unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN           0.202667
accuracy SD            0.0161107
precision_macro MEAN    0.158212
precision_macro SD     0.0160048
recall_macro MEAN       0.201667
recall_macro SD       0.00641179
f1_macro MEAN            0.15819
f1_macro SD           0.00650462
fit time MEAN             1.8682
fit time SD            0.0900084
score time MEAN        0.0147743
score time SD         0.00306686

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.235176
fit time SD            0.0263225
score time MEAN       0.00817561
score time SD         0.00231026

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.253723
fit time SD            0.0397765
score time MEAN       0.00957489
score time SD          0.0022394

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0333333
accuracy SD                    0
precision_macro MEAN  0.00145173
precision_macro SD             0
recall_macro MEAN      0.0364583
recall_macro SD                0
f1_macro MEAN         0.00276945
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN           0.0426667
accuracy SD            0.00679869
precision_macro MEAN   0.00173395
precision_macro SD    0.000283394
recall_macro MEAN           0.035
recall_macro SD        0.00316228
f1_macro MEAN          0.00329392
f1_macro SD           0.000530402
fit time MEAN            0.488693
fit time SD             0.0426174
score time MEAN         0.0161588
score time SD          0.00193382

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.197473
fit time SD            0.0224525
score time MEAN        0.0107726
score time SD         0.00222269

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.238165
fit time SD            0.0113778
score time MEAN       0.00877485
score time SD         0.00203364

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN          0.00666667
accuracy SD                     0
precision_macro MEAN  0.000138889
precision_macro SD              0
recall_macro MEAN       0.0208333
recall_macro SD                 0
f1_macro MEAN         0.000275938
f1_macro SD                     0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN               0.028
accuracy SD            0.00266667
precision_macro MEAN      0.00056
precision_macro SD    5.33333e-05
recall_macro MEAN            0.02
recall_macro SD                 0
f1_macro MEAN          0.00108923
f1_macro SD           0.000100545
fit time MEAN            0.235774
fit time SD             0.0222348
score time MEAN         0.0153577
score time SD          0.00205315

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.203661
fit time SD             0.023691
score time MEAN        0.0105691
score time SD         0.00337354

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.216025
fit time SD            0.0315217
score time MEAN       0.00978084
score time SD         0.00203428

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN          0.00666667
accuracy SD                     0
precision_macro MEAN  0.000138889
precision_macro SD              0
recall_macro MEAN       0.0208333
recall_macro SD                 0
f1_macro MEAN         0.000275938
f1_macro SD                     0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN               0.028
accuracy SD            0.00266667
precision_macro MEAN      0.00056
precision_macro SD    5.33333e-05
recall_macro MEAN            0.02
recall_macro SD                 0
f1_macro MEAN          0.00108923
f1_macro SD           0.000100545
fit time MEAN            0.228395
fit time SD             0.0315458
score time MEAN         0.0175516
score time SD          0.00256942

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.161181
fit time SD             0.041861
score time MEAN       0.00817647
score time SD         0.00230757

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.175534
fit time SD            0.0433747
score time MEAN       0.00639048
score time SD         0.00101583

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN          0.00666667
accuracy SD                     0
precision_macro MEAN  0.000138889
precision_macro SD              0
recall_macro MEAN       0.0208333
recall_macro SD                 0
f1_macro MEAN         0.000275938
f1_macro SD                     0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN               0.028
accuracy SD            0.00266667
precision_macro MEAN      0.00056
precision_macro SD    5.33333e-05
recall_macro MEAN            0.02
recall_macro SD                 0
f1_macro MEAN          0.00108923
f1_macro SD           0.000100545
fit time MEAN            0.256537
fit time SD             0.0129574
score time MEAN         0.0165557
score time SD          0.00101605

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.221408
fit time SD            0.0285037
score time MEAN       0.00978303
score time SD         0.00159753

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.281448
fit time SD            0.0109319
score time MEAN        0.0123672
score time SD         0.00241059

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN          0.00666667
accuracy SD                     0
precision_macro MEAN  0.000138889
precision_macro SD              0
recall_macro MEAN       0.0208333
recall_macro SD                 0
f1_macro MEAN         0.000275938
f1_macro SD                     0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN               0.028
accuracy SD            0.00266667
precision_macro MEAN      0.00056
precision_macro SD    5.33333e-05
recall_macro MEAN            0.02
recall_macro SD                 0
f1_macro MEAN          0.00108923
f1_macro SD           0.000100545
fit time MEAN            0.280847
fit time SD             0.0203178
score time MEAN         0.0185505
score time SD          0.00184973

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.195283
fit time SD            0.0396156
score time MEAN       0.00777893
score time SD          0.0014666

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.180318
fit time SD            0.0342269
score time MEAN       0.00718074
score time SD         0.00171642

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN          0.00666667
accuracy SD                     0
precision_macro MEAN  0.000138889
precision_macro SD              0
recall_macro MEAN       0.0208333
recall_macro SD                 0
f1_macro MEAN         0.000275938
f1_macro SD                     0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
